KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
23106049094,3,–¼ŒÃ‰®Žs’†‹æ,³–Ø‚S’š–Ú,,,,965,532,433,746
231060530,2,–¼ŒÃ‰®Žs’†‹æ,¼Œ´,,,,4112,2054,2058,2345
23106053091,3,–¼ŒÃ‰®Žs’†‹æ,¼Œ´‚P’š–Ú,,,,1157,592,565,785
23106053092,3,–¼ŒÃ‰®Žs’†‹æ,¼Œ´‚Q’š–Ú,,,,1549,767,782,830
23106053093,3,–¼ŒÃ‰®Žs’†‹æ,¼Œ´‚R’š–Ú,,,,1406,695,711,730
231060560,2,–¼ŒÃ‰®Žs’†‹æ,ŠÛ‚Ì“à,,,,5248,2498,2750,3297
23106056091,3,–¼ŒÃ‰®Žs’†‹æ,ŠÛ‚Ì“à‚P’š–Ú,,,,1572,761,811,1055
23106056092,3,–¼ŒÃ‰®Žs’†‹æ,ŠÛ‚Ì“à‚Q’š–Ú,,,,1858,874,984,1173
23106056093,3,–¼ŒÃ‰®Žs’†‹æ,ŠÛ‚Ì“à‚R’š–Ú,,,,1818,863,955,1069
231060590,2,–¼ŒÃ‰®Žs’†‹æ,–å‘O’¬,,,,956,423,533,577
